CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.00.0.x64
	MSR 0x000000C4		0x00000000	0x00000000
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x1C1C1C1C	0x1D1D1E1E
	MSR 0x00000194		0x00000000	0x00011900
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001FC		0x00000000	0x2504005B
	MSR 0x00000606		0x00000000	0x000A1003
	MSR 0x00000601		0x00141494	0x000007F8
	MSR 0x00000610		0x00068390	0x005A82F8
	MSR 0x00000611		0x00000000	0xE09EFEFD
	MSR 0x00000639		0x00000000	0x9FB85628
	MSR 0x00000619		0x00000000	0xDF465B28
	MSR 0x00000614		0x002F04B0	0x017002F8
	MSR 0x00000198		0x00002244	0x00001C00
	MSR 0x00000199		0x00000000	0x00001E00

CPU Thread 6	
	APIC ID			6
	Topology		Processor ID 0, Core ID 3, Thread ID 0
	Cache descriptor	Level 1, D, 32 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 256 KB, 2 thread(s)
	Cache descriptor	Level 3, U, 15 MB, 32 thread(s)

	CPUID		 
	0x00000000		0x0000000D	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x000206D7	0x06200800	0x1FBEE3FF	0xBFEBFBFF
	0x00000002		0x76035A01	0x00F0B2FF	0x00000000	0x00CA0000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x3C004121	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x3C004122	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x3C004143	0x01C0003F	0x000001FF	0x00000000
	0x00000004		0x3C07C163	0x04C0003F	0x00002FFF	0x00000006
	0x00000005		0x00000040	0x00000040	0x00000003	0x00021120
	0x00000006		0x00000077	0x00000002	0x00000009	0x00000000
	0x00000007		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000001	0x00000000	0x00000000	0x00000000
	0x0000000A		0x07300403	0x00000000	0x00000000	0x00000603
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000006
	0x0000000B		0x00000005	0x0000000C	0x00000201	0x00000006
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000007	0x00000340	0x00000340	0x00000000
	0x0000000D		0x00000001	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000001	0x2C100800
	0x80000002		0x20202020	0x49202020	0x6C65746E	0x20295228
	0x80000003		0x6E6F6558	0x20295228	0x20555043	0x322D3545
	0x80000004		0x20303436	0x20402030	0x30352E32	0x007A4847
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x01006040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x0000302E	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00C00
	MSR 0x0000003A		0x00000000	0x00000007
	MSR 0x00000035		0x00000000	0x0006000C
	MSR 0x000001A0		0x00000000	0x00850089
	MSR 0x000000CE		0x00000C00	0x64011900
	MSR 0x00000017		0x00000000	0x00000000
	MSR 0x00000031		0x00000000	0x00000000
	MSR 0x000000C1		0x0000FFFF	0xFFD62100
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000000	0x00000000
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x1C1C1C1C	0x1D1D1E1E
	MSR 0x00000194		0x00000000	0x00011900
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001FC		0x00000000	0x2504005B
	MSR 0x00000606		0x00000000	0x000A1003
	MSR 0x00000601		0x00141494	0x000007F8
	MSR 0x00000610		0x00068390	0x005A82F8
	MSR 0x00000611		0x00000000	0xE0A051AD
	MSR 0x00000639		0x00000000	0x9FB952C2
	MSR 0x00000619		0x00000000	0xDF466EEC
	MSR 0x00000614		0x002F04B0	0x017002F8
	MSR 0x00000198		0x00002244	0x00001C00
	MSR 0x00000199		0x00000000	0x00001E00

CPU Thread 7	
	APIC ID			7
	Topology		Processor ID 0, Core ID 3, Thread ID 1
	Cache descriptor	Level 1, D, 32 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 256 KB, 2 thread(s)
	Cache descriptor	Level 3, U, 15 MB, 32 thread(s)

	CPUID		 
	0x00000000		0x0000000D	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x000206D7	0x07200800	0x1FBEE3FF	0xBFEBFBFF
	0x00000002		0x76035A01	0x00F0B2FF	0x00000000	0x00CA0000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x3C004121	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x3C004122	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x3C004143	0x01C0003F	0x000001FF	0x00000000
	0x00000004		0x3C07C163	0x04C0003F	0x00002FFF	0x00000006
	0x00000005		0x00000040	0x00000040	0x00000003	0x00021120
	0x00000006		0x00000077	0x00000002	0x00000009	0x00000000
	0x00000007		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000001	0x00000000	0x00000000	0x00000000
	0x0000000A		0x07300403	0x00000000	0x00000000	0x00000603
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000007
	0x0000000B		0x00000005	0x0000000C	0x00000201	0x00000007
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000007	0x00000340	0x00000340	0x00000000
	0x0000000D		0x00000001	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000001	0x2C100800
	0x80000002		0x20202020	0x49202020	0x6C65746E	0x20295228
	0x80000003		0x6E6F6558	0x20295228	0x20555043	0x322D3545
	0x80000004		0x20303436	0x20402030	0x30352E32	0x007A4847
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x01006040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x0000302E	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00C00
	MSR 0x0000003A		0x00000000	0x00000007
	MSR 0x00000035		0x00000000	0x0006000C
	MSR 0x000001A0		0x00000000	0x00850089
	MSR 0x000000CE		0x00000C00	0x64011900
	MSR 0x00000017		0x00000000	0x00000000
	MSR 0x00000031		0x00000000	0x00000000
	MSR 0x000000C1		0x0000FFFF	0xFFFE1D25
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000000	0x00000000
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x1C1C1C1C	0x1D1D1E1E
	MSR 0x00000194		0x00000000	0x00011900
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001FC		0x00000000	0x2504005B
	MSR 0x00000606		0x00000000	0x000A1003
	MSR 0x00000601		0x00141494	0x000007F8
	MSR 0x00000610		0x00068390	0x005A82F8
	MSR 0x00000611		0x00000000	0xE0A1C129
	MSR 0x00000639		0x00000000	0x9FBA6938
	MSR 0x00000619		0x00000000	0xDF468790
	MSR 0x00000614		0x002F04B0	0x017002F8
	MSR 0x00000198		0x00002244	0x00001C00
	MSR 0x00000199		0x00000000	0x00001E00

CPU Thread 8	
	APIC ID			8
	Topology		Processor ID 0, Core ID 4, Thread ID 0
	Cache descriptor	Level 1, D, 32 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 256 KB, 2 thread(s)
	Cache descriptor	Level 3, U, 15 MB, 32 thread(s)

	CPUID		 
	0x00000000		0x0000000D	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x000206D7	0x08200800	0x1FBEE3FF	0xBFEBFBFF
	0x00000002		0x76035A01	0x00F0B2FF	0x00000000	0x00CA0000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x3C004121	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x3C004122	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x3C004143	0x01C0003F	0x000001FF	0x00000000
	0x00000004		0x3C07C163	0x04C0003F	0x00002FFF	0x00000006
	0x00000005		0x00000040	0x00000040	0x00000003	0x00021120
	0x00000006		0x00000077	0x00000002	0x00000009	0x00000000
	0x00000007		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000001	0x00000000	0x00000000	0x00000000
	0x0000000A		0x07300403	0x00000000	0x00000000	0x00000603
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000008
	0x0000000B		0x00000005	0x0000000C	0x00000201	0x00000008
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000007	0x00000340	0x00000340	0x00000000
	0x0000000D		0x00000001	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000001	0x2C100800
	0x80000002		0x20202020	0x49202020	0x6C65746E	0x20295228
	0x80000003		0x6E6F6558	0x20295228	0x20555043	0x322D3545
	0x80000004		0x20303436	0x20402030	0x30352E32	0x007A4847
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x01006040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x0000302E	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00C00
	MSR 0x0000003A		0x00000000	0x00000007
	MSR 0x00000035		0x00000000	0x0006000C
	MSR 0x000001A0		0x00000000	0x00850089
	MSR 0x000000CE		0x00000C00	0x64011900
	MSR 0x00000017		0x00000000	0x00000000
	MSR 0x00000031		0x00000000	0x00000000
	MSR 0x000000C1		0x0000FFFF	0xFFFBBF62
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000000	0x00000000
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x1C1C1C1C	0x1D1D1E1E
	MSR 0x00000194		0x00000000	0x00011900
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001FC		0x00000000	0x2504005B
	MSR 0x00000606		0x00000000	0x000A1003
	MSR 0x00000601		0x00141494	0x000007F8
	MSR 0x00000610		0x00068390	0x005A82F8
	MSR 0x00000611		0x00000000	0xE0A31CBE
	MSR 0x00000639		0x00000000	0x9FBB6C75
	MSR 0x00000619		0x00000000	0xDF469B52
	MSR 0x00000614		0x002F04B0	0x017002F8
	MSR 0x00000198		0x00002244	0x00001C00
	MSR 0x00000199		0x00000000	0x00001E00

CPU Thread 9	
	APIC ID			9
	Topology		Processor ID 0, Core ID 4, Thread ID 1
	Cache descriptor	Level 1, D, 32 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 256 KB, 2 thread(s)
	Cache descriptor	Level 3, U, 15 MB, 32 thread(s)

	CPUID		 
	0x00000000		0x0000000D	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x000206D7	0x09200800	0x1FBEE3FF	0xBFEBFBFF
	0x00000002		0x76035A01	0x00F0B2FF	0x00000000	0x00CA0000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x3C004121	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x3C004122	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x3C004143	0x01C0003F	0x000001FF	0x00000000
	0x00000004		0x3C07C163	0x04C0003F	0x00002FFF	0x00000006
	0x00000005		0x00000040	0x00000040	0x00000003	0x00021120
	0x00000006		0x00000077	0x00000002	0x00000009	0x00000000
	0x00000007		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000001	0x00000000	0x00000000	0x00000000
	0x0000000A		0x07300403	0x00000000	0x00000000	0x00000603
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000009
	0x0000000B		0x00000005	0x0000000C	0x00000201	0x00000009
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000007	0x00000340	0x00000340	0x00000000
	0x0000000D		0x00000001	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000001	0x2C100800
	0x80000002		0x20202020	0x49202020	0x6C65746E	0x20295228
	0x80000003		0x6E6F6558	0x20295228	0x20555043	0x322D3545
	0x80000004		0x20303436	0x20402030	0x30352E32	0x007A4847
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x01006040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x0000302E	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00C00
	MSR 0x0000003A		0x00000000	0x00000007
	MSR 0x00000035		0x00000000	0x0006000C
	MSR 0x000001A0		0x00000000	0x00850089
	MSR 0x000000CE		0x00000C00	0x64011900
	MSR 0x00000017		0x00000000	0x00000000
	MSR 0x00000031		0x00000000	0x00000000
	MSR 0x000000C1		0x0000FFFF	0xFFF805AE
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000000	0x00000000
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x1C1C1C1C	0x1D1D1E1E
	MSR 0x00000194		0x00000000	0x00011900
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001FC		0x00000000	0x2504005B
	MSR 0x00000606		0x00000000	0x000A1003
	MSR 0x00000601		0x00141494	0x000007F8
	MSR 0x00000610		0x00068390	0x005A82F8
	MSR 0x00000611		0x00000000	0xE0A4769F
	MSR 0x00000639		0x00000000	0x9FBC6DCB
	MSR 0x00000619		0x00000000	0xDF46AF4D
	MSR 0x00000614		0x002F04B0	0x017002F8
	MSR 0x00000198		0x00002244	0x00001C00
	MSR 0x00000199		0x00000000	0x00001E00

CPU Thread 10	
	APIC ID			10
	Topology		Processor ID 0, Core ID 5, Thread ID 0
	Cache descriptor	Level 1, D, 32 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 256 KB, 2 thread(s)
	Cache descriptor	Level 3, U, 15 MB, 32 thread(s)

	CPUID		 
	0x00000000		0x0000000D	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x000206D7	0x0A200800	0x1FBEE3FF	0xBFEBFBFF
	0x00000002		0x76035A01	0x00F0B2FF	0x00000000	0x00CA0000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x3C004121	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x3C004122	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x3C004143	0x01C0003F	0x000001FF	0x00000000
	0x00000004		0x3C07C163	0x04C0003F	0x00002FFF	0x00000006
	0x00000005		0x00000040	0x00000040	0x00000003	0x00021120
	0x00000006		0x00000077	0x00000002	0x00000009	0x00000000
	0x00000007		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000001	0x00000000	0x00000000	0x00000000
	0x0000000A		0x07300403	0x00000000	0x00000000	0x00000603
	0x0000000B		0x00000001	0x00000002	0x00000100	0x0000000A
	0x0000000B		0x00000005	0x0000000C	0x00000201	0x0000000A
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000007	0x00000340	0x00000340	0x00000000
	0x0000000D		0x00000001	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000001	0x2C100800
	0x80000002		0x20202020	0x49202020	0x6C65746E	0x20295228
	0x80000003		0x6E6F6558	0x20295228	0x20555043	0x322D3545
	0x80000004		0x20303436	0x20402030	0x30352E32	0x007A4847
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x01006040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x0000302E	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00C00
	MSR 0x0000003A		0x00000000	0x00000007
	MSR 0x00000035		0x00000000	0x0006000C
	MSR 0x000001A0		0x00000000	0x00850089
	MSR 0x000000CE		0x00000C00	0x64011900
	MSR 0x00000017		0x00000000	0x00000000
	MSR 0x00000031		0x00000000	0x00000000
	MSR 0x000000C1		0x0000FFFF	0xFFE82393
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000000	0x00000000
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x1C1C1C1C	0x1D1D1E1E
	MSR 0x00000194		0x00000000	0x00011900
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001FC		0x00000000	0x2504005B
	MSR 0x00000606		0x00000000	0x000A1003
	MSR 0x00000601		0x00141494	0x000007F8
	MSR 0x00000610		0x00068390	0x005A82F8
	MSR 0x00000611		0x00000000	0xE0A5F729
	MSR 0x00000639		0x00000000	0x9FBD9401
	MSR 0x00000619		0x00000000	0xDF46CD08
	MSR 0x00000614		0x002F04B0	0x017002F8
	MSR 0x00000198		0x00002244	0x00001C00
	MSR 0x00000199		0x00000000	0x00001E00

CPU Thread 11	
	APIC ID			11
	Topology		Processor ID 0, Core ID 5, Thread ID 1
	Cache descriptor	Level 1, D, 32 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 256 KB, 2 thread(s)
	Cache descriptor	Level 3, U, 15 MB, 32 thread(s)

	CPUID		 
	0x00000000		0x0000000D	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x000206D7	0x0B200800	0x1FBEE3FF	0xBFEBFBFF
	0x00000002		0x76035A01	0x00F0B2FF	0x00000000	0x00CA0000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x3C004121	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x3C004122	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x3C004143	0x01C0003F	0x000001FF	0x00000000
	0x00000004		0x3C07C163	0x04C0003F	0x00002FFF	0x00000006
	0x00000005		0x00000040	0x00000040	0x00000003	0x00021120
	0x00000006		0x00000077	0x00000002	0x00000009	0x00000000
	0x00000007		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000001	0x00000000	0x00000000	0x00000000
	0x0000000A		0x07300403	0x00000000	0x00000000	0x00000603
	0x0000000B		0x00000001	0x00000002	0x00000100	0x0000000B
	0x0000000B		0x00000005	0x0000000C	0x00000201	0x0000000B
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000007	0x00000340	0x00000340	0x00000000
	0x0000000D		0x00000001	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000001	0x2C100800
	0x80000002		0x20202020	0x49202020	0x6C65746E	0x20295228
	0x80000003		0x6E6F6558	0x20295228	0x20555043	0x322D3545
	0x80000004		0x20303436	0x20402030	0x30352E32	0x007A4847
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x01006040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x0000302E	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00C00
	MSR 0x0000003A		0x00000000	0x00000007
	MSR 0x00000035		0x00000000	0x0006000C
	MSR 0x000001A0		0x00000000	0x00850089
	MSR 0x000000CE		0x00000C00	0x64011900
	MSR 0x00000017		0x00000000	0x00000000
	MSR 0x00000031		0x00000000	0x00000000
	MSR 0x000000C1		0x0000FFFF	0xFFF31498
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000000	0x00000000
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x1C1C1C1C	0x1D1D1E1E
	MSR 0x00000194		0x00000000	0x00011900
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001FC		0x00000000	0x2504005B
	MSR 0x00000606		0x00000000	0x000A1003
	MSR 0x00000601		0x00141494	0x000007F8
	MSR 0x00000610		0x00068390	0x005A82F8
	MSR 0x00000611		0x00000000	0xE0A7761E
	MSR 0x00000639		0x00000000	0x9FBEB8E1
	MSR 0x00000619		0x00000000	0xDF46EB99
	MSR 0x00000614		0x002F04B0	0x017002F8
	MSR 0x00000198		0x00002244	0x00001C00
	MSR 0x00000199		0x00000000	0x00001E00

CPU Thread 12	
	APIC ID			32
	Topology		Processor ID 1, Core ID 0, Thread ID 0
	Cache descriptor	Level 1, D, 32 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 256 KB, 2 thread(s)
	Cache descriptor	Level 3, U, 15 MB, 32 thread(s)

	CPUID		 
	0x00000000		0x0000000D	0x756E6547	0x6C65746E	0x49656E69
	0x00000001		0x000206D7	0x20200800	0x1FBEE3FF	0xBFEBFBFF
	0x00000002		0x76035A01	0x00F0B2FF	0x00000000	0x00CA0000
	0x00000003		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000004		0x3C004121	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x3C004122	0x01C0003F	0x0000003F	0x00000000
	0x00000004		0x3C004143	0x01C0003F	0x000001FF	0x00000000
	0x00000004		0x3C07C163	0x04C0003F	0x00002FFF	0x00000006
	0x00000005		0x00000040	0x00000040	0x00000003	0x00021120
	0x00000006		0x00000077	0x00000002	0x00000009	0x00000000
	0x00000007		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000008		0x00000000	0x00000000	0x00000000	0x00000000
	0x00000009		0x00000001	0x00000000	0x00000000	0x00000000
	0x0000000A		0x07300403	0x00000000	0x00000000	0x00000603
	0x0000000B		0x00000001	0x00000002	0x00000100	0x00000020
	0x0000000B		0x00000005	0x0000000C	0x00000201	0x00000020
	0x0000000C		0x00000000	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000007	0x00000340	0x00000340	0x00000000
	0x0000000D		0x00000001	0x00000000	0x00000000	0x00000000
	0x0000000D		0x00000100	0x00000240	0x00000000	0x00000000
	0x80000000		0x80000008	0x00000000	0x00000000	0x00000000
	0x80000001		0x00000000	0x00000000	0x00000001	0x2C100800
	0x80000002		0x20202020	0x49202020	0x6C65746E	0x20295228
	0x80000003		0x6E6F6558	0x20295228	0x20555043	0x322D3545
	0x80000004		0x20303436	0x20402030	0x30352E32	0x007A4847
	0x80000005		0x00000000	0x00000000	0x00000000	0x00000000
	0x80000006		0x00000000	0x00000000	0x01006040	0x00000000
	0x80000007		0x00000000	0x00000000	0x00000000	0x00000100
	0x80000008		0x0000302E	0x00000000	0x00000000	0x00000000

	MSR 0x0000001B		0x00000000	0xFEE00C00
	MSR 0x0000003A		0x00000000	0x00000007
	MSR 0x00000035		0x00000000	0x0006000C
	MSR 0x000001A0		0x00000000	0x00850089
	MSR 0x000000CE		0x00000C00	0x64011900
	MSR 0x00000017		0x00000000	0x00000000
	MSR 0x00000031		0x00000000	0x00000000
	MSR 0x000000C1		0x0000FFFF	0xFFDA206E
	MSR 0x000000C2		0x00000000	0x00000000
	MSR 0x000000C3		0x00000000	0x00000000
	MSR 0x000000C4		0x00000000	0x00000000
	MSR 0x00000186		0x00000000	0x00000000
	MSR 0x00000187		0x00000000	0x00000000
	MSR 0x000001AD		0x1C1C1C1C	0x1D1D1E1E
	MSR 0x00000194		0x00000000	0x00011900
	MSR 0x0000019A		0x00000000	0x00000000
	MSR 0x000001A4		0x00000000	0x00000000
	MSR 0x000001FC		0x00000000	0x2504005B
	MSR 0x00000606		0x00000000	0x000A1003
	MSR 0x00000601		0x00141494	0x000007F8
	MSR 0x00000610		0x00068390	0x005A82F8
	MSR 0x00000611		0x00000000	0x4C870FFE
	MSR 0x00000639		0x00000000	0xE0DF51E7
	MSR 0x00000619		0x00000000	0x9D68BFED
	MSR 0x00000614		0x002F04B0	0x017002F8
	MSR 0x00000198		0x0000226D	0x00001C00
	MSR 0x00000199		0x00000000	0x00001E00

CPU Thread 13	
	APIC ID			33
	Topology		Processor ID 1, Core ID 0, Thread ID 1
	Cache descriptor	Level 1, D, 32 KB, 2 thread(s)
	Cache descriptor	Level 1, I, 32 KB, 2 thread(s)
	Cache descriptor	Level 2, U, 256 KB, 2 thread(s)
	Cache descriptor	Level 3, U, 15 MB, 32 thread(s)

	CPUID		 
	0x00000000		0x0000000D	0x756E6547	0x6C65746E	0x49656E69
